call_id,lead_id,call_date,duration_minutes,transcript,primary_objection,sentiment,risk_level,next_step_summary
CALL-1338,1338,2025-10-03 11:40:26.745207,26,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Brenda: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Brenda: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We need to see stronger ROI before moving forward.,positive,medium,Verbal commitment to pilot in one department.
CALL-3027,3027,2026-01-31 06:55:34.745207,40,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Bryan: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Bryan: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",We need to see stronger ROI before moving forward.,positive,high,Customer asked for a proposal and pricing breakdown.
CALL-2753,2753,2026-03-03 19:19:20.745207,33,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Dawn: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Dawn: Implementation time is a big risk for our team.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",Implementation time is a big risk for our team.,neutral,low,Added prospect to nurture sequence.
CALL-4030,4030,2025-09-02 21:23:22.745207,42,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Alexander: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Alexander: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect chose a competitor due to existing relationship.",We need to see stronger ROI before moving forward.,negative,low,Prospect chose a competitor due to existing relationship.
CALL-3850,3850,2025-10-05 22:53:36.745207,34,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Dustin: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Dustin: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",Security and compliance are a major concern for us.,positive,low,Verbal commitment to pilot in one department.
CALL-72,72,2025-05-26 21:09:21.745207,38,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Jason: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Jason: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",We don't have budget for this right now.,neutral,low,Added prospect to nurture sequence.
CALL-3773,3773,2025-10-09 10:52:39.745207,29,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Ryan: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Ryan: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",We need to see stronger ROI before moving forward.,neutral,high,Sent product overview and case studies.
CALL-1760,1760,2025-06-07 06:03:31.745207,27,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Carlos: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Carlos: Implementation time is a big risk for our team.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",Implementation time is a big risk for our team.,positive,medium,Verbal commitment to pilot in one department.
CALL-2209,2209,2025-04-09 06:11:59.745207,22,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Anthony: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Anthony: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",We need to see stronger ROI before moving forward.,neutral,medium,Added prospect to nurture sequence.
CALL-842,842,2025-07-05 06:21:36.745207,44,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Trevor: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Trevor: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",Security and compliance are a major concern for us.,positive,medium,Customer asked for a proposal and pricing breakdown.
CALL-3426,3426,2025-09-25 09:57:59.745207,29,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Michael: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Michael: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect will evaluate internally and get back.",Security and compliance are a major concern for us.,neutral,medium,Prospect will evaluate internally and get back.
CALL-1005,1005,2025-08-19 12:14:11.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Victoria: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Victoria: Implementation time is a big risk for our team.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",Implementation time is a big risk for our team.,positive,high,Verbal commitment to pilot in one department.
CALL-4812,4812,2026-01-20 08:56:08.745207,35,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Charles: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Charles: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",We don't have budget for this right now.,positive,medium,Customer asked for a proposal and pricing breakdown.
CALL-3774,3774,2026-01-16 19:15:01.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Joshua: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Joshua: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",We need to see stronger ROI before moving forward.,positive,medium,Customer asked for a proposal and pricing breakdown.
CALL-3500,3500,2025-11-23 15:45:36.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Beth: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Beth: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",Security and compliance are a major concern for us.,neutral,medium,Sent product overview and case studies.
CALL-2231,2231,2025-02-24 18:04:46.745207,29,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Devin: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Devin: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect decided to postpone project to next year.",We don't have budget for this right now.,negative,low,Prospect decided to postpone project to next year.
CALL-2817,2817,2025-10-04 08:19:49.745207,24,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Jasmine: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Jasmine: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",We're already using another project management tool.,neutral,high,Sent product overview and case studies.
CALL-424,424,2025-11-17 06:56:39.745207,27,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Matthew: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Matthew: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",Security and compliance are a major concern for us.,neutral,low,Sent product overview and case studies.
CALL-4039,4039,2025-09-04 15:47:15.745207,21,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Robert: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Robert: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect will evaluate internally and get back.",We need to see stronger ROI before moving forward.,neutral,high,Prospect will evaluate internally and get back.
CALL-3730,3730,2025-11-24 00:41:44.745207,42,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Danielle: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Danielle: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",Security and compliance are a major concern for us.,positive,high,Customer asked for a proposal and pricing breakdown.
CALL-1768,1768,2026-02-02 08:50:52.745207,34,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Sarah: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Sarah: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We need to see stronger ROI before moving forward.,positive,medium,Verbal commitment to pilot in one department.
CALL-687,687,2025-07-12 20:18:24.745207,37,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Steven: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Steven: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",We need to see stronger ROI before moving forward.,positive,low,Customer asked for a proposal and pricing breakdown.
CALL-727,727,2025-03-03 20:32:33.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Ethan: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Ethan: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Booked follow-up demo with the technical team.",We're already using another project management tool.,positive,medium,Booked follow-up demo with the technical team.
CALL-3218,3218,2025-03-05 15:21:28.745207,20,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Tina: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Tina: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect decided to postpone project to next year.",Security and compliance are a major concern for us.,negative,high,Prospect decided to postpone project to next year.
CALL-289,289,2025-03-16 17:17:03.745207,31,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Joshua: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Joshua: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect chose a competitor due to existing relationship.",We need to see stronger ROI before moving forward.,negative,medium,Prospect chose a competitor due to existing relationship.
CALL-3553,3553,2025-05-05 13:08:15.745207,39,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Mary: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Mary: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect chose a competitor due to existing relationship.",We don't have budget for this right now.,negative,medium,Prospect chose a competitor due to existing relationship.
CALL-1082,1082,2025-08-12 09:28:27.745207,39,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Kristin: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Kristin: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We don't have budget for this right now.,positive,medium,Verbal commitment to pilot in one department.
CALL-4310,4310,2025-05-03 22:33:34.745207,37,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Savannah: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Savannah: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect chose a competitor due to existing relationship.",We don't have budget for this right now.,negative,low,Prospect chose a competitor due to existing relationship.
CALL-411,411,2025-10-01 18:11:53.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Robert: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Robert: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",We need to see stronger ROI before moving forward.,neutral,high,Sent product overview and case studies.
CALL-919,919,2025-08-21 08:11:02.745207,26,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Matthew: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Matthew: Implementation time is a big risk for our team.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Booked follow-up demo with the technical team.",Implementation time is a big risk for our team.,positive,low,Booked follow-up demo with the technical team.
CALL-1676,1676,2025-12-14 13:51:53.745207,40,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Jacob: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Jacob: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We're already using another project management tool.,positive,medium,Verbal commitment to pilot in one department.
CALL-1581,1581,2025-10-22 10:56:00.745207,30,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Kelly: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Kelly: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",We're already using another project management tool.,neutral,low,Added prospect to nurture sequence.
CALL-2643,2643,2025-10-25 12:49:32.745207,24,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Rebecca: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Rebecca: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",We need to see stronger ROI before moving forward.,neutral,low,Sent product overview and case studies.
CALL-280,280,2026-01-15 10:43:01.745207,43,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Matthew: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Matthew: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect will evaluate internally and get back.",We don't have budget for this right now.,neutral,medium,Prospect will evaluate internally and get back.
CALL-908,908,2025-07-02 03:46:00.745207,23,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Ruben: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Ruben: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We don't have budget for this right now.,positive,medium,Verbal commitment to pilot in one department.
CALL-3875,3875,2025-10-03 12:53:12.745207,34,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Ryan: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Ryan: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",Security and compliance are a major concern for us.,neutral,low,Sent product overview and case studies.
CALL-2531,2531,2025-07-05 17:08:42.745207,21,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Lauren: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Lauren: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Booked follow-up demo with the technical team.",Security and compliance are a major concern for us.,positive,medium,Booked follow-up demo with the technical team.
CALL-4770,4770,2025-04-22 23:27:39.745207,42,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Richard: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Richard: Implementation time is a big risk for our team.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Booked follow-up demo with the technical team.",Implementation time is a big risk for our team.,positive,medium,Booked follow-up demo with the technical team.
CALL-3594,3594,2025-05-07 20:23:57.745207,31,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Sarah: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Sarah: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We're already using another project management tool.,positive,low,Verbal commitment to pilot in one department.
CALL-3316,3316,2026-02-28 01:24:10.745207,45,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Vanessa: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Vanessa: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",Security and compliance are a major concern for us.,neutral,low,Added prospect to nurture sequence.
CALL-3757,3757,2026-01-03 12:22:04.745207,43,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Michele: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Michele: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect decided to postpone project to next year.",Security and compliance are a major concern for us.,negative,low,Prospect decided to postpone project to next year.
CALL-4076,4076,2026-01-14 14:54:45.745207,23,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Michael: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Michael: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Sent product overview and case studies.",We need to see stronger ROI before moving forward.,neutral,high,Sent product overview and case studies.
CALL-4490,4490,2025-04-15 03:13:14.745207,28,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
James: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
James: Security and compliance are a major concern for us.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Customer asked for a proposal and pricing breakdown.",Security and compliance are a major concern for us.,positive,medium,Customer asked for a proposal and pricing breakdown.
CALL-3439,3439,2025-04-01 05:05:39.745207,42,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Lawrence: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Lawrence: We don't have budget for this right now.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We don't have budget for this right now.,positive,high,Verbal commitment to pilot in one department.
CALL-2513,2513,2025-06-19 04:04:33.745207,29,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Scott: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Scott: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Added prospect to nurture sequence.",We're already using another project management tool.,neutral,low,Added prospect to nurture sequence.
CALL-3422,3422,2025-04-04 10:50:34.745207,45,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Cynthia: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Cynthia: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We're already using another project management tool.,positive,high,Verbal commitment to pilot in one department.
CALL-4132,4132,2026-02-23 07:34:49.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Amanda: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Amanda: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We're already using another project management tool.,positive,high,Verbal commitment to pilot in one department.
CALL-2377,2377,2025-10-20 12:38:56.745207,25,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Andrew: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Andrew: We're already using another project management tool.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect decided to postpone project to next year.",We're already using another project management tool.,negative,high,Prospect decided to postpone project to next year.
CALL-3041,3041,2025-11-02 02:26:01.745207,41,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
David: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
David: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Verbal commitment to pilot in one department.",We need to see stronger ROI before moving forward.,positive,low,Verbal commitment to pilot in one department.
CALL-2026,2026,2025-04-12 05:22:03.745207,22,"AE: Thanks for taking the time today. I'd love to understand how your team manages projects.
Kelsey: We currently use a mix of spreadsheets and another tool, but it's not ideal.
AE: Many of our customers felt the same before switching to CloudFlow.
Kelsey: We need to see stronger ROI before moving forward.
AE: I understand. Here's how we typically address that concern...
NARRATOR: The call ended with the following outcome: Prospect decided to postpone project to next year.",We need to see stronger ROI before moving forward.,negative,medium,Prospect decided to postpone project to next year.
